Running Tests: (v12)
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/arm/syscall_num.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/arm/aux_syscalls.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/arm/sysc_execve.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_creat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sysctl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setgroups.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_lgetxattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_io_destroy.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_timer_delete.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/nfs.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fgetxattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_access.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setuid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_io_cancel.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ucontext-unwind.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setreuid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fstat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fsetxattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mq_timedreceive.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ioblock.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_read.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sigpending.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/context-symbols.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fchownat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_gethostname.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_arch_prctl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/syscall_num.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_set_thread_area.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_compat_readahead.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_pipe32.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_vm86_warning.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_get_thread_area.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_compat_fadvise64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_compat_ftruncate64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_compat_execve.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_sysctl32.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_iopl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_mmap.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_compat_lookup_dcookie.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/aux_syscalls.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_mmap2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_sigaltstack.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_compat_fallocate.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_execve.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/x86_64/sysc_compat_truncate64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sigaction.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/tzinfo.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sync.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_times.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/atomic.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/timestamp_monotonic.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sync_file_range.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_timerfd_settime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_clone.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_timerfd_gettime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_preadv2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fchmodat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getsockname.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setresuid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mlock.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_ioperm.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_llseek.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getsockopt.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mkdirat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_process_vm_writev.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_lseek.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_connect.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getrlimit.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getpeername.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/conversions.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_adjtimex.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getpid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_getattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sendmmsg.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_readlinkat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/rpc.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_ustat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_readahead.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_getscheduler.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/nfsderrno.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_rt_sigqueueinfo.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sendfile.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_pselect7.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mq_timedsend.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_munlock.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_shmat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_flistxattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_write.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_init_module.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_execve.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/syscalls.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_writev.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_personality.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/syscall_num.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_compat_readahead.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_getresgid16.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_compat_fadvise64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_compat_ftruncate64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_sysctl32.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_mmap.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_compat_lookup_dcookie.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/aux_syscalls.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_mmap2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_ipc.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_sigaltstack.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_compat_fallocate.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_execve.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_getresuid16.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/s390/sysc_compat_truncate64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_kill.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_waitid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/utrace.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_get_priority_max.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/mips/registers.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/sssd_functions.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/libvirt_qemu_probes-64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/ia64/registers.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/arm/registers.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/bpf/context.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/bpf/time.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/bpf/task.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/bpf/conversions.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/bpf/exit.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/bpf/syscalls.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/switchfile.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/x86_64/registers.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/stap_staticmarkers.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/tzinfo.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/queue_stats.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/init.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/container_of.stpm
elist.c:135:elist_add(): Resizing the list. New capacity: 2560
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/libpython2.7-64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/pn.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/qemu-kvm.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/private30.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/print_stats.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/indent-default.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/sizeof.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/s390/registers.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/string.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/regex.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/bitesize-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/bitesize-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/killsnoop-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/fslatency-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/rwtime-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/README
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/opensnoop-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/bitesize-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/syscallbypid-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/opensnoop-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/accept2close-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/fslatency-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/execsnoop-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/accept2close-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/biolatency-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/syscallbypid-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/fsslower-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/biolatency-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/killsnoop-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/biolatency-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/execsnoop-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/opensnoop-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/accept2close-nd.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/fsslower-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/execsnoop-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/opensnoop-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/killsnoop-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/rwtime-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/execsnoop-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/rwtime-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/rwtime-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/syscallbypid-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/bitesize-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/fslatency-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/killsnoop-nd.8
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/accept2close-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/syscallbypid-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/fsslower-nd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/fsslower-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/biolatency-nd_example.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/lwtools/fslatency-nd.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/locks/bkl_stats.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/locks/bkl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/locks/bkl.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/locks/bkl_stats.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/README
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/html/systemtap.css
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/html/systemtaplogo.png
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/html/systemtapcorner.gif
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/stap-exporter-scripts/example1.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/stap-exporter-scripts/autostart/example2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/kmalloc-top.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hugepage_collapse.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hw_watch_sym.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hugepage_split.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/vm.tracepoints.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hugepage_clear_delays.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/overcommit.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/last_100_frees.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/pfaults.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hugepage_split.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/vm.tracepoints.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/pfaults.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hw_watch_sym.tcl
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/vm.tracepoints.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/mmreclaim.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/numa_faults.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/mmreclaim.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/numa_faults.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/mmwriteback.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/last_100_frees.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hw_watch_addr.tcl
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hw_watch_addr.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/numa_faults.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/glibc-malloc.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/mmfilepage.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hugepage_collapse.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hugepage_clear_delays.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/pfaults.txt
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/mmfilepage.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/kmalloc-top
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hw_watch_sym.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/last_100_frees.meta
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/hugepage_cow_delays.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/examples/memory/mmwriteback.meta
